lSLF07#2@80"Compile /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m306445543#306445543#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m8697139936#2826"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/SinglePickerViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/SwitchCell.o /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445542.282840
e306445542.369942
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/SwitchCell.o
x/Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m306445542#306445542#0(0"0(0#0#56"/Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m8686741344#2794"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/SwitchCell.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextFieldViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445543.288984
e306445543.424559
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextFieldViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m306445543#306445543#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m8692546144#2820"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextFieldViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445543.749781
e306445543.984182
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m306445543#306445543#0(0"0(0#0#64"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m8688055904#2810"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UACellBackgroundView.o /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445543.602808
e306445543.749665
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UACellBackgroundView.o
x/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m306445543#306445543#0(0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m8673661344#2814"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UACellBackgroundView.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UpcomingScheduleViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445544.386034
e306445544.548195
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UpcomingScheduleViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m306445544#306445544#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m8669894336#2834"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UpcomingScheduleViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/WeightCell.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445542.941559
e306445543.062690
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/WeightCell.o
x/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m306445542#306445543#0(0"0(0#0#56"/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m8675089696#2794"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/WeightCell.o0#
