lSLF07#2@65"Compile /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m306436988#306436988#0(0"0(0#0#57"/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m8615731936#2971"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/CKSparkline.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DBResetViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436989.654612
e306436989.809349
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DBResetViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m306436989#306436989#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m8643644160#2991"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DBResetViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DatePickerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436987.038216
e306436987.351666
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DatePickerViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.h:16,
o                 from /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.h:10,
o                 from /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m:9:
o/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.h:13: warning: duplicate declaration for protocol 'TextDelegate'
lSLF07#2@78"Compile /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m306436987#306436987#0(413"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.h:16,                 from /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.h:10,                 from /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m:9:/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.h:13: warning: duplicate declaration for protocol 'TextDelegate'1(22@49"Duplicate declaration for protocol 'TextDelegate'306436987#285#128#4(7@92"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m306436987#18446744073709551615#0#0(6@70"/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m303424034#9#0#9#0#0"0(7@92"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.h306436987#18446744073709551615#0#0(6@70"/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.h303424033#10#0#10#0#0"0(7@87"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.h306436987#18446744073709551615#0#0(6@65"/Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.h303424033#16#0#16#0#0"0(13@117"Duplicate declaration for protocol 'TextDelegate' in /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.h306436987#18446744073709551615#0#0(6@64"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.h303424033#13#0#13#0#0"0(6@64"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.h303424033#13#0#13#0#0"0(0#0#70"/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m8637399680#2997"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DatePickerViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/EffortCell.o /Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436987.019247
e306436987.134154
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/EffortCell.o
x/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m306436987#306436987#0(0"0(0#0#56"/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m8639052704#2969"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/EffortCell.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Food.o /Users/mbordelon/Documents/BRING-IT/Classes/Food.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436990.477049
e306436990.596104
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Food.o
x/Users/mbordelon/Documents/BRING-IT/Classes/Food.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/mbordelon/Documents/BRING-IT/Classes/Food.m306436990#306436990#0(0"0(0#0#50"/Users/mbordelon/Documents/BRING-IT/Classes/Food.m8614612960#2957"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/Food.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Food.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/FoodLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436990.230387
e306436990.476934
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/FoodLookupViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m
