lSLF07#2@64"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m306442550#306442550#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442550#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442550#18446744073709551615#0#0(6@14"<command line>306442550#4#0#4#0#0"0(6@14"<command line>306442550#0#0#0#0#0"0(0#0#56"/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m8630158848#2924"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/WeightCell.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m
s306442553.428892
e306442553.643933
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@75"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m306442553#306442553#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442553#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442553#18446744073709551615#0#0(6@14"<command line>306442553#4#0#4#0#0"0(6@14"<command line>306442553#0#0#0#0#0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m8666632608#2946"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/WeightGraphController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m
s306442549.835525
e306442550.076761
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/Workout.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@61"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m306442549#306442550#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442549#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442549#18446744073709551615#0#0(6@14"<command line>306442549#4#0#4#0#0"0(6@14"<command line>306442549#0#0#0#0#0"0(0#0#53"/Users/mbordelon/Documents/BRING-IT/Classes/Workout.m8666333888#2918"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/Workout.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m
s306442549.452251
e306442549.632639
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@74"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m306442549#306442549#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442549#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442549#18446744073709551615#0#0(6@14"<command line>306442549#4#0#4#0#0"0(6@14"<command line>306442549#0#0#0#0#0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m8662168128#2944"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/WorkoutNavController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
s306442548.971226
e306442549.236961
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@75"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m306442548#306442549#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442548#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442548#18446744073709551615#0#0(6@14"<command line>306442548#4#0#4#0#0"0(6@14"<command line>306442548#0#0#0#0#0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m8665209344#2946"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/WorkoutViewController.plist0#
